Log file open, 12/15/22 14:03:55
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1C9C600][000006D6D27C5000 52] iPadAir5, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1C9D400][000006D6D27C7800 52] iPadMini4, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1C9B400][000006D6D27CA000 52] iPadMini5, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1C9DA00][000006D6D27CC800 52] iPadMini6, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1C9FC00][000006D6D27D2800 52] iPhone6S, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1C9FE00][000006D6D27D0000 52] iPhone7, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1C9E800][000006D6D27D5000 52] iPodTouch7, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1C9FA00][000006D6D27DA000 52] iPhone6SPlus, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1C9B800][000006D6D27DC800 52] iPhone7Plus, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1C9A200][000006D6D27A2800 52] iPhoneSE, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1C9EA00][000006D6D27D7800 52] iPhone8, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1C9F600][000006D6D27E0000 52] iPhone8Plus, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1C9CA00][000006D6D27E5000 52] iPhoneX, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1C9F400][000006D6D27E7800 52] iPhoneXS, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1C9DE00][000006D6D27EA000 52] iPhoneXSMax, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1C9E400][000006D6D27EC800 52] iPhoneXR, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1C9E200][000006D6D27C2800 52] iPhone11, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1C9C000][000006D6D27F0000 52] iPhone11Pro, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1C9E600][000006D6D27F5000 52] iPhone11ProMax, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1C9EE00][000006D6D27F7800 52] iPhoneSE2, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1C9C400][000006D6D27FA000 52] iPhone12Mini, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1C9F000][000006D6D27FC800 52] iPhone12, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1C9B200][000006D6D27E2800 52] iPhone12Pro, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1B8F600][000006D6D1120000 52] iPhone12ProMax, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6C47BB000][000006D6D1125000 52] iPhone13Mini, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1130000][000006D6D1127800 52] iPhone13, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1131200][000006D6D112A000 52] iPhone13Pro, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1131000][000006D6D112C800 52] iPhone13ProMax, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1131A00][000006D6D27F2800 52] iPhoneSE3, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1130800][000006D6D1140000 52] iPhone14, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1131400][000006D6D1145000 52] iPhone14Plus, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1130A00][000006D6D1147800 52] iPhone14Pro, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1130E00][000006D6D114A000 52] iPhone14ProMax, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1132000][000006D6D114C800 52] iPadPro105, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1130200][000006D6D1122800 52] iPadPro129, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1130400][000006D6D1150000 52] iPadPro97, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1131E00][000006D6D1155000 52] iPadPro2_129, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1132800][000006D6D1157800 52] iPad5, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1131C00][000006D6D115A000 52] iPad6, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1132A00][000006D6D115C800 52] iPad7, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1132E00][000006D6D1142800 52] iPad8, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1133000][000006D6D2750000 52] iPad9, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1132200][000006D6D2755000 52] iPad10, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1132400][000006D6D2757800 52] iPadPro11, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1131800][000006D6D275A000 52] iPadPro2_11, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1133800][000006D6D275C800 52] iPadPro3_11, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1131600][000006D6D1152800 52] iPadPro4_11, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1133A00][000006D6D1160000 52] iPadPro3_129, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1133E00][000006D6D1165000 52] iPadPro4_129, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1134000][000006D6D1167800 52] iPadPro5_129, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1133200][000006D6D116A000 52] iPadPro6_129, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1133400][000006D6D116C800 52] AppleTV, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1130600][000006D6D2752800 52] AppleTV4K, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1134800][000006D6D1170000 52] AppleTV2_4K, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1130C00][000006D6D1175000 52] TVOS, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1135E00][000006D6D117A000 52] Mac, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1135A00][000006D6D1177800 52] MacEditor, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1134400][000006D6D117C800 52] MacClient, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1135600][000006D6D1162800 52] MacServer, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1136400][000006D6D1182800 52] Linux, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1136600][000006D6D1180000 52] LinuxEditor, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1135200][000006D6D1187800 52] LinuxArm64Editor, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1134600][000006D6D118A000 52] LinuxArm64, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1136E00][000006D6D118C800 52] LinuxClient, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1135800][000006D6D1172800 52] LinuxArm64Client, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1136000][000006D6D1190000 52] LinuxServer, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1135C00][000006D6D1195000 52] LinuxArm64Server, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1133C00][000006D6D1197800 52] Android, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1134200][000006D6D119A000 52] Android_Preview_OpenGL, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1133600][000006D6D119C800 52] Android_Preview_Vulkan, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1134C00][000006D6D1185000 52] Android_Low, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1136200][000006D6D11A0000 52] Android_Mid, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1132C00][000006D6D11A5000 52] Android_High, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1137000][000006D6D11A7800 52] Android_Default, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1135000][000006D6D11AA000 52] Android_Adreno4xx, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1134A00][000006D6D11AC800 52] Android_Adreno5xx_Low, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1136800][000006D6D1192800 52] Android_Adreno5xx, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1137800][000006D6D11B0000 52] Android_Adreno6xx, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1136A00][000006D6D11B5000 52] Android_Adreno6xx_Vulkan, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1137A00][000006D6D11B7800 52] Android_Adreno7xx, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1137E00][000006D6D11BA000 52] Android_Adreno7xx_Vulkan, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1138000][000006D6D11BC800 52] Android_Mali_T6xx, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1137200][000006D6D11A2800 52] Android_Mali_T7xx, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1137400][000006D6D11C0000 52] Android_Mali_T8xx, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1135400][000006D6D11C5000 52] Android_Mali_G71, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1138800][000006D6D11C7800 52] Android_Mali_G72, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1136C00][000006D6D11CA000 52] Android_Mali_G72_Vulkan, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1138A00][000006D6D11CC800 52] Android_Mali_G76, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1138E00][000006D6D11B2800 52] Android_Mali_G76_Vulkan, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1139000][000006D6D11D0000 52] Android_Mali_G77, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1138200][000006D6D11D5000 52] Android_Mali_G77_Vulkan, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1138400][000006D6D11D7800 52] Android_Mali_G78, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1134E00][000006D6D11DA000 52] Android_Mali_G78_Vulkan, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1139800][000006D6D11DC800 52] Android_Mali_G710, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1132600][000006D6D11C2800 52] Android_Mali_G710_Vulkan, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1139A00][000006D6D11E0000 52] Android_Xclipse_920, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1139E00][000006D6D11E5000 52] Android_Xclipse_920_Vulkan, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D113A000][000006D6D11E7800 52] Android_Vulkan_SM5, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1139200][000006D6D11EA000 52] Android_PowerVR_G6xxx, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1139400][000006D6D11EC800 52] Android_PowerVR_GT7xxx, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1137600][000006D6D11D2800 52] Android_PowerVR_GE8xxx, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D113A400][000006D6D11F0000 52] Android_PowerVR_GM9xxx, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D113AC00][000006D6D11F5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D113B000][000006D6D11F7800 52] Android_TegraK1, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D113AA00][000006D6D11FA000 52] Android_Unknown_Vulkan, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D113A600][000006D6D11FC800 52] Oculus_Quest, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D1138C00][000006D6D11E2800 52] Oculus_Quest2, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: 	[000006D6D113B800][000006D6D1200000 52] HoloLens, 
[2022.12.15-22.03.57:839][  0]LogDeviceProfileManager: Active device profile: [000006D6D1C9D200][000006D6BFD20000 52] WindowsEditor
[2022.12.15-22.03.57:839][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.15-22.03.57:839][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../UE_5.0/MedusaSmall/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.15-22.03.57:839][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.15-22.03.57:839][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../UE_5.0/MedusaSmall/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.15-22.03.57:839][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.15-22.03.57:840][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.15-22.03.57:840][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.15-22.03.57:840][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.15-22.03.57:840][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.15-22.03.57:840][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.15-22.03.57:842][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE_5.0/MedusaSmall/MedusaSmall.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_5.0/MedusaSmall/Intermediate/TurnkeyReport_1.log" -log="D:/UE_5.0/MedusaSmall/Intermediate/TurnkeyLog_1.log" -project="D:/UE_5.0/MedusaSmall/MedusaSmall.uproject"  -Device=Win64@DESKTOP-R2C2G22'
[2022.12.15-22.03.57:842][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE_5.0/MedusaSmall/MedusaSmall.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_5.0/MedusaSmall/Intermediate/TurnkeyReport_1.log" -log="D:/UE_5.0/MedusaSmall/Intermediate/TurnkeyLog_1.log" -project="D:/UE_5.0/MedusaSmall/MedusaSmall.uproject"  -Device=Win64@DESKTOP-R2C2G22" -nocompile -nocompileuat ]
[2022.12.15-22.03.57:858][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
