Log file open, 12/15/22 14:55:12
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA13F000][0000061DAA692800 52] iPhone14, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA13E200][0000061DAA6C0000 52] iPhone14Plus, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA13E400][0000061DAA6C5000 52] iPhone14Pro, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA139000][0000061DAA6C7800 52] iPhone14ProMax, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA13F800][0000061DAA6CA000 52] iPadPro105, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA13C800][0000061DAA6CC800 52] iPadPro129, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA13FA00][0000061DAA6A2800 52] iPadPro97, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA13FE00][0000061DAA6D0000 52] iPadPro2_129, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DA9ABFE00][0000061DAA6D5000 52] iPad5, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061D9D786000][0000061DAA6D7800 52] iPad6, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA6E0000][0000061DAA6DA000 52] iPad7, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA6E1200][0000061DAA6DC800 52] iPad8, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA6E1000][0000061DAA6C2800 52] iPad9, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA6E1A00][0000061DAA6F0000 52] iPad10, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA6E0800][0000061DAA6F5000 52] iPadPro11, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA6E1400][0000061DAA6F7800 52] iPadPro2_11, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA6E0A00][0000061DAA6FA000 52] iPadPro3_11, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA6E0E00][0000061DAA6FC800 52] iPadPro4_11, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA6E2000][0000061DAA6D2800 52] iPadPro3_129, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA6E0200][0000061DAA700000 52] iPadPro4_129, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA6E0400][0000061DAA705000 52] iPadPro5_129, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA6E1E00][0000061DAA707800 52] iPadPro6_129, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA6E2800][0000061DAA70A000 52] AppleTV, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA6E1C00][0000061DAA70C800 52] AppleTV4K, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA6E2A00][0000061DAA6F2800 52] AppleTV2_4K, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA6E2E00][0000061DAA710000 52] TVOS, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA6E4000][0000061DAA717800 52] Mac, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA6E4200][0000061DAA715000 52] MacEditor, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA6E2C00][0000061DAA71A000 52] MacClient, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA6E3200][0000061DAA71C800 52] MacServer, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA6E4A00][0000061DAA730000 52] Linux, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA6E2600][0000061DAA732800 52] LinuxEditor, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E3000][0000061DAA737800 52] LinuxArm64Editor, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E3E00][0000061DAA73A000 52] LinuxArm64, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E2200][0000061DAA73C800 52] LinuxClient, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E3A00][0000061DAA702800 52] LinuxArm64Client, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E0600][0000061DAA735000 52] LinuxServer, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E1800][0000061DAA720000 52] LinuxArm64Server, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E1600][0000061DAA725000 52] Android, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E3400][0000061DAA727800 52] Android_Preview_OpenGL, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E4400][0000061DAA72A000 52] Android_Preview_Vulkan, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E4C00][0000061DAA72C800 52] Android_Low, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E5000][0000061DAA712800 52] Android_Mid, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E2400][0000061DAA740000 52] Android_High, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E4E00][0000061DAA745000 52] Android_Default, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E3800][0000061DAA747800 52] Android_Adreno4xx, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E5800][0000061DAA74A000 52] Android_Adreno5xx_Low, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E3C00][0000061DAA74C800 52] Android_Adreno5xx, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E5A00][0000061DAA722800 52] Android_Adreno6xx, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E5E00][0000061DAA670000 52] Android_Adreno6xx_Vulkan, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E6000][0000061DAA675000 52] Android_Adreno7xx, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E5200][0000061DAA677800 52] Android_Adreno7xx_Vulkan, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E5400][0000061DAA67A000 52] Android_Mali_T6xx, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E0C00][0000061DAA67C800 52] Android_Mali_T7xx, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E6800][0000061DAA742800 52] Android_Mali_T8xx, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E3600][0000061DAA750000 52] Android_Mali_G71, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E6A00][0000061DAA755000 52] Android_Mali_G72, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E6E00][0000061DAA757800 52] Android_Mali_G72_Vulkan, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E7000][0000061DAA75A000 52] Android_Mali_G76, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E6200][0000061DAA75C800 52] Android_Mali_G76_Vulkan, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E6400][0000061DAA672800 52] Android_Mali_G77, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E4800][0000061DAA760000 52] Android_Mali_G77_Vulkan, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E7800][0000061DAA765000 52] Android_Mali_G78, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E4600][0000061DAA767800 52] Android_Mali_G78_Vulkan, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E7A00][0000061DAA76A000 52] Android_Mali_G710, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E7E00][0000061DAA76C800 52] Android_Mali_G710_Vulkan, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E8000][0000061DAA752800 52] Android_Xclipse_920, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E7200][0000061DAA770000 52] Android_Xclipse_920_Vulkan, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E7400][0000061DAA775000 52] Android_Vulkan_SM5, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E5600][0000061DAA777800 52] Android_PowerVR_G6xxx, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E8800][0000061DAA77A000 52] Android_PowerVR_GT7xxx, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E5C00][0000061DAA77C800 52] Android_PowerVR_GE8xxx, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E7C00][0000061DAA762800 52] Android_PowerVR_GM9xxx, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E9000][0000061DAA780000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E8600][0000061DAA785000 52] Android_TegraK1, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E9A00][0000061DAA787800 52] Android_Unknown_Vulkan, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E8200][0000061DAA78A000 52] Oculus_Quest, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E9400][0000061DAA78C800 52] Oculus_Quest2, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: 	[0000061DAA6E6C00][0000061DAA772800 52] HoloLens, 
[2022.12.15-22.55.14:245][  0]LogDeviceProfileManager: Active device profile: [0000061DAA13B600][0000061DA25B0000 52] WindowsEditor
[2022.12.15-22.55.14:245][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.15-22.55.14:245][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../UE_5.0/MedusaSmall/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.15-22.55.14:245][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.15-22.55.14:245][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../UE_5.0/MedusaSmall/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.15-22.55.14:245][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.15-22.55.14:246][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.15-22.55.14:246][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.15-22.55.14:246][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.15-22.55.14:246][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.15-22.55.14:246][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.15-22.55.14:247][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE_5.0/MedusaSmall/MedusaSmall.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_5.0/MedusaSmall/Intermediate/TurnkeyReport_1.log" -log="D:/UE_5.0/MedusaSmall/Intermediate/TurnkeyLog_1.log" -project="D:/UE_5.0/MedusaSmall/MedusaSmall.uproject"  -Device=Win64@DESKTOP-R2C2G22'
[2022.12.15-22.55.14:247][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE_5.0/MedusaSmall/MedusaSmall.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_5.0/MedusaSmall/Intermediate/TurnkeyReport_1.log" -log="D:/UE_5.0/MedusaSmall/Intermediate/TurnkeyLog_1.log" -project="D:/UE_5.0/MedusaSmall/MedusaSmall.uproject"  -Device=Win64@DESKTOP-R2C2G22" -nocompile -nocompileuat ]
[2022.12.15-22.55.14:265][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
