Log file open, 12/12/22 15:11:53
[2022.12.12-23.11.58:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.12-23.11.58:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.12-23.11.58:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.12.12-23.11.58:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.12-23.11.58:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Light02.uasset"
[2022.12.12-23.11.58:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.12.12-23.11.58:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.12-23.11.58:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.12-23.11.58:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.12.12-23.11.58:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.12-23.11.58:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.12-23.11.58:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.12-23.11.58:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.12-23.11.58:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.12-23.11.58:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.12-23.11.58:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.12.12-23.11.58:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.12-23.11.58:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.12.12-23.11.58:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.12-23.11.58:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.12.12-23.11.58:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.12-23.11.58:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.12.12-23.11.58:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.12-23.11.58:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.12.12-23.11.58:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.12.12-23.11.58:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.12-23.11.58:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.12.12-23.11.58:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.12-23.11.58:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.12.12-23.11.58:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.12-23.11.58:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.12.12-23.11.58:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.12-23.11.58:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.12.12-23.11.58:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.12.12-23.11.58:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.12.12-23.11.58:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.12.12-23.11.58:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.12.12-23.11.58:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.12-23.11.58:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.12-23.11.58:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.12.12-23.11.58:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.12.12-23.11.58:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.12.12-23.11.58:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.12.12-23.11.58:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.12.12-23.11.58:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.12-23.11.58:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.12-23.11.58:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.12-23.11.58:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.12-23.11.58:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.12-23.11.58:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.12-23.11.58:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.12.12-23.11.58:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.12-23.11.58:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.12-23.11.58:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.12.12-23.11.58:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.12.12-23.11.58:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.12-23.11.58:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.12-23.11.58:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.12-23.11.58:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.12-23.11.58:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.12-23.11.58:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.12.12-23.11.58:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.12-23.11.58:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.12-23.11.58:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.12-23.11.58:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.12.12-23.11.58:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.12.12-23.11.58:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.12.12-23.11.58:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.12.12-23.11.58:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.12.12-23.11.58:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.12.12-23.11.58:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.12.12-23.11.58:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.12-23.11.58:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.12-23.11.58:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.12-23.11.58:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.12-23.11.58:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.12-23.11.58:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.12-23.11.58:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.12-23.11.58:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.12-23.11.58:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
