Log file open, 12/15/22 13:13:53
[2022.12.15-21.13.56:581][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A9932E2AD2E8A62095948F83C451A5D36F20498B), compiling. Is special engine material.
[2022.12.15-21.13.56:583][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6579C86B8564C1EE51A62339B2C70DAFE0F68BC1), compiling. Is special engine material.
[2022.12.15-21.13.56:625][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.15-21.13.56:633][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-21.13.56:643][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.15-21.13.56:644][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.15-21.13.56:644][  0]LogInit: Texture streaming: Enabled
[2022.12.15-21.13.56:655][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.15-21.13.56:659][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.15-21.13.56:667][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.15-21.13.56:668][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.15-21.13.56:669][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.15-21.13.56:669][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.15-21.13.56:669][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.15-21.13.56:669][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.15-21.13.56:669][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.15-21.13.56:670][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.15-21.13.56:670][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.15-21.13.56:670][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-21.13.56:670][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-21.13.56:670][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-21.13.56:670][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-21.13.56:670][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.15-21.13.56:670][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-21.13.56:670][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.15-21.13.56:670][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-21.13.56:670][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.12.15-21.13.56:670][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.12.15-21.13.56:670][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-21.13.56:674][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-21.13.56:689][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AudioBox Go)
[2022.12.15-21.13.56:689][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-21.13.56:690][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-21.13.56:690][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-21.13.56:691][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.15-21.13.56:691][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.15-21.13.56:692][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.15-21.13.56:692][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.15-21.13.56:692][  0]LogInit: FAudioDevice initialized.
[2022.12.15-21.13.56:692][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.15-21.13.56:699][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.15-21.13.56:703][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.15-21.13.56:703][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.15-21.13.56:704][  0]LogLiveCoding: Display: First instance in process group "UE_MedusaSmall_0x509cc3ef", spawning console
[2022.12.15-21.13.56:706][  0]LogLiveCoding: Display: Waiting for server
[2022.12.15-21.13.56:979][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.15-21.13.56:995][  0]LogInit: Transaction tracking system initialized
[2022.12.15-21.13.57:010][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../UE_5.0/MedusaSmall/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.15-21.13.57:010][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.15-21.13.57:012][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001597 seconds (Found 141 uncontrolled assets)
[2022.12.15-21.13.57:030][  0]BlueprintLog: New page: Editor Load
[2022.12.15-21.13.57:098][  0]LocalizationService: Localization service is disabled
[2022.12.15-21.13.57:113][  0]TimingProfiler: Initialize
[2022.12.15-21.13.57:113][  0]TimingProfiler: OnSessionChanged
[2022.12.15-21.13.57:113][  0]LoadingProfiler: Initialize
[2022.12.15-21.13.57:113][  0]LoadingProfiler: OnSessionChanged
[2022.12.15-21.13.57:113][  0]NetworkingProfiler: Initialize
[2022.12.15-21.13.57:113][  0]NetworkingProfiler: OnSessionChanged
[2022.12.15-21.13.57:113][  0]MemoryProfiler: Initialize
[2022.12.15-21.13.57:113][  0]MemoryProfiler: OnSessionChanged
[2022.12.15-21.13.57:239][  0]LogFileCache: Scanning file cache for directory 'D:/UE_5.0/MedusaSmall/Content/' took 0.00s
[2022.12.15-21.13.57:278][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.15-21.13.57:305][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.15-21.13.57:399][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.15-21.13.57:400][  0]SourceControl: Source control is disabled
[2022.12.15-21.13.57:400][  0]LogUnrealEdMisc: Loading editor; pre map load, took 4.624
[2022.12.15-21.13.57:401][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.15-21.13.57:401][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.15-21.13.57:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.15-21.13.57:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.15-21.13.57:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.15-21.13.57:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.15-21.13.57:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.15-21.13.57:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.15-21.13.57:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.15-21.13.57:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.15-21.13.57:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.15-21.13.57:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.15-21.13.57:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.15-21.13.57:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.15-21.13.57:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.15-21.13.57:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.15-21.13.57:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.15-21.13.57:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.15-21.13.57:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.15-21.13.57:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.15-21.13.57:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.15-21.13.57:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.15-21.13.57:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.15-21.13.57:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.15-21.13.57:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.15-21.13.57:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.15-21.13.57:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.15-21.13.57:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.15-21.13.57:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.15-21.13.57:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.15-21.13.57:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.15-21.13.57:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.15-21.13.57:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.15-21.13.57:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.15-21.13.57:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.15-21.13.57:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.15-21.13.57:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.15-21.13.57:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.15-21.13.57:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.15-21.13.57:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.15-21.13.57:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Light01.uasset"
[2022.12.15-21.13.57:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.15-21.13.57:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.15-21.13.57:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Light02.uasset"
[2022.12.15-21.13.57:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.15-21.13.57:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.15-21.13.57:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.15-21.13.57:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.15-21.13.57:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.15-21.13.57:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.15-21.13.57:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.15-21.13.57:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.15-21.13.57:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.15-21.13.57:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.15-21.13.57:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.15-21.13.57:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.15-21.13.57:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.15-21.13.57:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.15-21.13.57:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Particles/P_Smoke.uasset"
